0 info it worked if it ends with ok
52 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\braces\package.json
53 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bson\package.json
54 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\buffer-shims\package.json
55 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bufferjs\package.json
56 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bufferstream\package.json
57 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\busboy\package.json
58 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\bytes\package.json
59 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\call-me-maybe\package.json
60 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\callsite\package.json
61 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\camelcase\package.json
62 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\caseless\package.json
63 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\center-align\package.json
64 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\chalk\package.json
65 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\chance\package.json
66 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\character-parser\package.json
67 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\chokidar\package.json
68 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cjson\package.json
69 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\clean-css\package.json
70 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cli-color\package.json
71 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cliui\package.json
72 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\code-point-at\package.json
73 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\coffee-script\package.json
74 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\colors\package.json
75 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\combined-stream\package.json
76 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\commander\package.json
77 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\common-prefix\package.json
78 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\component-bind\package.json
79 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\component-emitter\package.json
80 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\component-inherit\package.json
81 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\composite-error\package.json
82 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\concat-map\package.json
83 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\concat-stream\package.json
84 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\constantinople\package.json
85 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\content-disposition\package.json
86 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\content-type\package.json
87 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cookie\package.json
88 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cookie-signature\package.json
89 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cookiejar\package.json
90 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\core-util-is\package.json
91 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\cryptiles\package.json
92 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\csextends\package.json
93 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\css\package.json
94 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\css-parse\package.json
95 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\css-select\package.json
96 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\css-stringify\package.json
97 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\css-what\package.json
98 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\curl\package.json
99 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\d\package.json
100 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\dashdash\package.json
101 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\debug\package.json
102 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\decamelize\package.json
103 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\deep-extend\package.json
104 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\deep-sort-object\package.json
105 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\delayed-stream\package.json
106 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\depd\package.json
107 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\deref\package.json
108 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\destroy\package.json
109 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\dicer\package.json
110 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\discontinuous-range\package.json
111 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\docker\package.json
112 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\dom-converter\package.json
113 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\dom-serializer\package.json
114 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\domelementtype\package.json
115 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\domhandler\package.json
116 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\domutils\package.json
117 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\dox\package.json
118 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\drafter.js\package.json
119 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\duplexify\package.json
120 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\eachr\package.json
121 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ebnf-parser\package.json
122 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ecc-jsbn\package.json
123 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\editions\package.json
124 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ee-first\package.json
125 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ejs\package.json
126 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\encodeurl\package.json
127 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\end-of-stream\package.json
128 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\engine.io\package.json
129 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\engine.io-client\package.json
130 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\engine.io-parser\package.json
131 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\entities\package.json
132 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\errno\package.json
133 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\es5-ext\package.json
134 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\es6-iterator\package.json
135 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\es6-promise\package.json
136 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\es6-symbol\package.json
137 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\es6-weak-map\package.json
138 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\escape-html\package.json
139 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\escape-string-regexp\package.json
140 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\escodegen\package.json
141 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\esprima\package.json
142 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\estraverse\package.json
143 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\etag\package.json
144 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\event-emitter\package.json
145 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\expand-brackets\package.json
146 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\expand-range\package.json
147 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\express\package.json
148 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\extend\package.json
149 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\extendr\package.json
150 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\extglob\package.json
151 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\extract-opts\package.json
152 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\extsprintf\package.json
153 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\faker\package.json
154 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\filename-regex\package.json
155 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\fill-range\package.json
156 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\finalhandler\package.json
157 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\for-in\package.json
158 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\for-own\package.json
159 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\forever-agent\package.json
160 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\form-data\package.json
161 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\formidable\package.json
162 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\forwarded\package.json
163 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\fresh\package.json
164 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\fs.realpath\package.json
165 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\generate-function\package.json
166 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\generate-object-property\package.json
167 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\getpass\package.json
168 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\git\package.json
169 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\glob\package.json
170 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\glob-base\package.json
171 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\glob-parent\package.json
172 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\google-discovery-to-swagger\package.json
173 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\got\package.json
174 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\graceful-fs\package.json
175 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\graceful-readlink\package.json
176 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\har-validator\package.json
177 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\has-ansi\package.json
178 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\has-binary\package.json
179 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\has-cors\package.json
180 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\hawk\package.json
181 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\highlight.js\package.json
182 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\hoek\package.json
183 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\hooks-fixed\package.json
184 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\htmlparser2\package.json
185 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\http-errors\package.json
186 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\http-signature\package.json
187 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\http-status-codes\package.json
188 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\iconv-lite\package.json
189 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ignorefs\package.json
190 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ignorepatterns\package.json
191 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\image-size\package.json
192 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\indexof\package.json
193 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\infinity-agent\package.json
194 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\inflight\package.json
195 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\inherits\package.json
196 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\invert-kv\package.json
197 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ipaddr.js\package.json
198 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-binary-path\package.json
199 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-buffer\package.json
200 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-dotfile\package.json
201 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-equal-shallow\package.json
202 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-extendable\package.json
203 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-extglob\package.json
204 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-finite\package.json
205 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-fullwidth-code-point\package.json
206 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-glob\package.json
207 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-my-json-valid\package.json
208 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-number\package.json
209 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-plain-object\package.json
210 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-posix-bracket\package.json
211 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-primitive\package.json
212 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-promise\package.json
213 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-property\package.json
214 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-stream\package.json
215 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\is-typedarray\package.json
216 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\isarray\package.json
217 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\isemail\package.json
218 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\isobject\package.json
219 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\isstream\package.json
220 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jade\package.json
221 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jison\package.json
222 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jison-lex\package.json
223 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jju\package.json
224 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jodid25519\package.json
225 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\joi\package.json
226 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\js-base64\package.json
227 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\js-yaml\package.json
228 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jsbn\package.json
229 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jsdoctypeparser\package.json
230 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json-refs\package.json
231 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json-schema\package.json
232 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json-schema-compatibility\package.json
233 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json-schema-faker\package.json
234 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json-schema-ref-parser\package.json
235 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json-stringify-safe\package.json
236 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\json3\package.json
237 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jsonpath\package.json
238 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jsonpointer\package.json
239 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jsprim\package.json
240 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\jstransformer\package.json
241 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\kareem\package.json
242 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\kerberos\package.json
243 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\kind-of\package.json
244 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lazy-cache\package.json
245 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lcid\package.json
246 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\less\package.json
247 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lex-parser\package.json
248 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\linkify-it\package.json
249 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash\package.json
250 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash-compat\package.json
251 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._arraypool\package.json
252 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._basebind\package.json
253 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._baseclone\package.json
254 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._basecreate\package.json
255 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._basecreatecallback\package.json
256 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._basecreatewrapper\package.json
257 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._basetostring\package.json
258 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._createwrapper\package.json
259 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._getarray\package.json
260 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._isnative\package.json
261 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._maxpoolsize\package.json
262 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._objecttypes\package.json
263 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._releasearray\package.json
264 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._setbinddata\package.json
265 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._shimkeys\package.json
266 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._slice\package.json
267 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash._stringtopath\package.json
268 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.assign\package.json
269 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.bind\package.json
270 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.clonedeep\package.json
271 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.foreach\package.json
272 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.forown\package.json
273 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.get\package.json
274 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.identity\package.json
275 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.isarray\package.json
276 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.isfunction\package.json
277 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.isobject\package.json
278 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.keys\package.json
279 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.noop\package.json
280 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lodash.support\package.json
281 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\longest\package.json
282 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lowercase-keys\package.json
283 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lru-cache\package.json
284 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\lru-queue\package.json
285 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\markdown-it\package.json
286 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\markdown-it-anchor\package.json
287 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\markdown-it-checkbox\package.json
288 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\markdown-it-container\package.json
289 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\markdown-it-emoji\package.json
290 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\marked\package.json
291 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mdurl\package.json
292 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\media-typer\package.json
293 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\memoizee\package.json
294 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\merge-descriptors\package.json
295 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\methods\package.json
296 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\micromatch\package.json
297 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mime\package.json
298 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mime-db\package.json
299 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mime-lookup\package.json
300 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mime-types\package.json
301 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\minimatch\package.json
302 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\minimist\package.json
303 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mkdirp\package.json
304 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\moment\package.json
305 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mongo\package.json
306 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mongodb\package.json
307 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mongodb-core\package.json
308 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mongoose\package.json
309 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mpath\package.json
310 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mpromise\package.json
311 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\mquery\package.json
312 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ms\package.json
313 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\multer\package.json
314 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\muri\package.json
315 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\nan\package.json
316 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\native-promise-only\package.json
317 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\negotiator\package.json
318 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\next-tick\package.json
319 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\node-rest-client\package.json
320 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\node-uuid\package.json
321 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\nomnom\package.json
322 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\nopt\package.json
323 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\normalize-path\package.json
324 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\nth-check\package.json
325 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\number-is-nan\package.json
326 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\oauth-sign\package.json
327 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\object-assign\package.json
328 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\object-component\package.json
329 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\object.omit\package.json
330 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\on-finished\package.json
331 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\once\package.json
332 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\ono\package.json
333 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\optimist\package.json
334 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\options\package.json
335 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\os-locale\package.json
336 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\parse-glob\package.json
337 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\parsejson\package.json
338 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\parseqs\package.json
339 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\parseuri\package.json
340 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\parseurl\package.json
341 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\path-is-absolute\package.json
342 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\path-loader\package.json
343 verbose installManyTop reading scoped package data from C:\Users\user\node_modules\path-to-regexp\package.json
